
Host Name:                 HPUTMAN-WIN7
OS Name:                   Microsoft Windows 7 Professional 
OS Version:                6.1.7601 Service Pack 1 Build 7601
OS Manufacturer:           Microsoft Corporation
OS Configuration:          Member Workstation
OS Build Type:             Multiprocessor Free
Registered Owner:          Lexmark User
Registered Organization:   Lexmark International
Product ID:                00371-868-0000007-85163
Original Install Date:     1/22/2013, 2:48:26 PM
System Boot Time:          9/18/2013, 8:17:06 AM
System Manufacturer:       Dell Inc.
System Model:              Latitude E6520
System Type:               x64-based PC
Processor(s):              1 Processor(s) Installed.
                           [01]: Intel64 Family 6 Model 42 Stepping 7 GenuineIntel ~2501 Mhz
BIOS Version:              Dell Inc. A14, 7/11/2012
Windows Directory:         C:\windows
System Directory:          C:\windows\system32
Boot Device:               \Device\HarddiskVolume1
System Locale:             en-us;English (United States)
Input Locale:              en-us;English (United States)
Time Zone:                 (UTC-05:00) Eastern Time (US & Canada)
Total Physical Memory:     3,977 MB
Available Physical Memory: 874 MB
Virtual Memory: Max Size:  8,071 MB
Virtual Memory: Available: 4,019 MB
Virtual Memory: In Use:    4,052 MB
Page File Location(s):     C:\pagefile.sys
Domain:                    na.ds.lexmark.com
Logon Server:              \\USLEXDCT04
Hotfix(s):                 185 Hotfix(s) Installed.
                           [01]: KB2764913
                           [02]: KB2764916
                           [03]: KB2718695
                           [04]: KB2670838
                           [05]: KB971033
                           [06]: KB958559
                           [07]: KB2425227
                           [08]: KB2443101
                           [09]: KB2479943
                           [10]: KB2484033
                           [11]: KB2488113
                           [12]: KB2491683
                           [13]: KB2492386
                           [14]: KB2505438
                           [15]: KB2506014
                           [16]: KB2506212
                           [17]: KB2506928
                           [18]: KB2507618
                           [19]: KB2509553
                           [20]: KB2511250
                           [21]: KB2511455
                           [22]: KB2515325
                           [23]: KB2522422
                           [24]: KB2529073
                           [25]: KB2533552
                           [26]: KB2536275
                           [27]: KB2536276
                           [28]: KB2541014
                           [29]: KB2544893
                           [30]: KB2545698
                           [31]: KB2547666
                           [32]: KB2552343
                           [33]: KB2560656
                           [34]: KB2563227
                           [35]: KB2564958
                           [36]: KB2567680
                           [37]: KB2570947
                           [38]: KB2574819
                           [39]: KB2579686
                           [40]: KB2584146
                           [41]: KB2585542
                           [42]: KB2603229
                           [43]: KB2604115
                           [44]: KB2618451
                           [45]: KB2619339
                           [46]: KB2620704
                           [47]: KB2620712
                           [48]: KB2621440
                           [49]: KB2631813
                           [50]: KB2633952
                           [51]: KB2640148
                           [52]: KB2644615
                           [53]: KB2645640
                           [54]: KB2647753
                           [55]: KB2653956
